cash_flow,own_supporting,user_other,trust_fund,exp_type,gov_level,desccription,year,value,mode,chained_value,estimate_actual,deflator,gov_level_sort_order,mode_sort_order,user_other_grp,anomaly
Expenditure,-,-,Non-Trust Fund,Non-Capital,Federal,"Maritime Administration, US Coast Guard, Federal Maritime Commission general fund outlays for non-capital",2015,8461000000,Water,8719174765.0,Actual,97.039,0,3,-,-1
Expenditure,-,-,Non-Trust Fund,Non-Capital,Federal,"Maritime Administration, US Coast Guard, Federal Maritime Commission general fund outlays for non-capital",2017,8601000000,Water,8601000000.0,Actual,100.0,0,3,-,-1
Expenditure,-,-,Non-Trust Fund,Non-Capital,Federal,"Maritime Administration, US Coast Guard, Federal Maritime Commission general fund outlays for non-capital",2018,8791000000,Water,8537852668.0,Actual,102.965,0,3,-,-1
Expenditure,-,-,Non-Trust Fund,Non-Capital,Federal,"Maritime Administration, US Coast Guard, Federal Maritime Commission general fund outlays for non-capital",2020,9741000000,Water,9270785747.0,Actual,105.072,0,3,-,-1
Expenditure,-,-,Non-Trust Fund,Non-Capital,Federal,"Maritime Administration, US Coast Guard, Federal Maritime Commission general fund outlays for non-capital",2021,10596000000,Water,9783391502.0,Actual,108.306,0,3,-,-1
Expenditure,-,-,Non-Trust Fund,Non-Capital,Federal,Prorated share of Army Corps non-capital expenditure attributable to Commercial Navigation activities,2019,712800000,Water,680834806.0,Actual,104.695,0,3,-,-1
Revenue,Own-Source,User-Based,Trust Fund,-,Federal,Harbor Maintenance Trust Fund receipts,2013,1696017772,Water,1797504899.0,Actual,94.354,0,3,User-Based,-1
Expenditure,-,-,Trust Fund,Capital,Federal,Inland Waterways Trust Funded Army Corps expenditure,2019,183217537,Water,175001229.0,Actual,104.695,0,3,-,-1
Revenue,Supporting,Other,Non-Trust Fund,-,Federal,Non-Trust Funded portion of PHMSA operations and grants,2016,238000000,Pipeline,242867056.0,Actual,97.996,0,5,Other,-1
Revenue,Supporting,Other,Non-Trust Fund,-,Federal,Non-Trust Funded portion of PHMSA operations and grants,2017,226000000,Pipeline,226000000.0,Actual,100.0,0,5,Other,-1
Revenue,Supporting,Other,Non-Trust Fund,-,Federal,Non-Trust Funded portion of PHMSA operations and grants,2018,219000000,Pipeline,212693634.0,Actual,102.965,0,5,Other,-1
Revenue,Supporting,Other,Non-Trust Fund,-,Federal,Non-Trust Funded portion of PHMSA operations and grants,2020,255000000,Pipeline,242690726.0,Actual,105.072,0,5,Other,-1
Revenue,Supporting,Other,Non-Trust Fund,-,Federal,Non-Trust Funded portion of PHMSA operations and grants,2021,244000000,Pipeline,225287611.0,Actual,108.306,0,5,Other,-1
Expenditure,-,-,Non-Trust Fund,Non-Capital,Federal,Non-Trust Funded portion of PHMSA operations,2011,136000000,Pipeline,147519823.0,Actual,92.191,0,5,-,-1
Expenditure,-,-,Non-Trust Fund,Non-Capital,State and Local,S&L expenditure of federal grants,2012,30000000,Pipeline,31599237.0,Actual,94.939,1,5,-,-1
Expenditure,-,-,Non-Trust Fund,Non-Capital,State and Local,S&L expenditure of federal grants,2016,60000000,Pipeline,61801514.0,Actual,97.085,1,5,-,-1
Transfer,-,-,Trust Fund,-,Federal,Trust funded portion of Pipeline Safety Grants,2010,0,Pipeline,0.0,Actual,89.756,0,5,-,-1
Revenue,Own-Source,User-Based,Trust Fund,-,Federal,Trust funded transfer to PHMSA,2010,0,Pipeline,0.0,Actual,89.756,0,5,User-Based,-1
